Port	Carrier	Order Date	mode_dsc	Distance	Vehicle Used	Total Years	Travel time	Fuel Used
PORT10-PORT09	V444_5	1/6/2021	GROUND	580	3	15	22.31	35.07
PORT04-PORT09	V444_5	9/19/2021	GROUND	284	3	15	9.47	19.21
PORT04-PORT09	V444_2	3/16/2021	GROUND	284	6	15	9.79	17.45
PORT04-PORT09	V444_4	8/17/2021	AIR	260	8	13	7.65	15.79
PORT04-PORT09	V444_4	7/7/2021	AIR	260	8	13	7.65	21.15
PORT04-PORT09	V444_5	6/24/2021	GROUND	284	3	15	10.14	16.36
PORT04-PORT09	V444_0	7/10/2021	AIR	260	6	13	7.43	17.16
PORT10-PORT09	V444_4	1/15/2021	AIR	535	8	13	15.29	46.27
PORT10-PORT09	V444_4	3/16/2021	AIR	535	8	13	16.72	45.62
PORT04-PORT09	V444_3	10/23/2021	GROUND	284	9	15	11.36	25.49
PORT09-PORT09	V444_2	6/23/2021	GROUND	85	6	15	3.27	5.07
PORT04-PORT09	V444_5	6/6/2021	GROUND	284	3	15	11.36	29.72
PORT04-PORT09	V444_0	1/18/2021	AIR	260	6	13	7.88	21.04
PORT09-PORT09	V444_2	3/16/2021	GROUND	85	6	15	3.40	8.46
PORT04-PORT09	V444_0	3/8/2021	AIR	260	6	13	7.88	22.60
PORT04-PORT09	V444_3	6/3/2021	GROUND	284	9	15	9.79	17.84
PORT04-PORT09	V444_3	1/22/2021	GROUND	284	9	15	10.52	24.08
PORT10-PORT09	V444_4	5/8/2021	AIR	535	8	13	16.21	49.83
PORT04-PORT09	V444_5	5/17/2021	GROUND	284	3	15	10.14	17.76
PORT04-PORT09	V444_1	6/22/2021	AIR	260	7	13	8.67	16.04
PORT10-PORT09	V444_4	10/30/2021	AIR	535	8	13	16.72	47.59
PORT04-PORT09	V444_4	2/19/2021	AIR	260	8	13	8.13	17.33
PORT10-PORT09	V444_5	1/28/2021	GROUND	580	3	15	19.33	35.86
PORT10-PORT09	V444_4	4/30/2021	AIR	535	8	13	15.74	46.62
PORT04-PORT09	V444_3	2/28/2021	GROUND	284	9	15	10.52	20.27
PORT04-PORT09	V444_2	10/18/2021	GROUND	284	6	15	9.47	20.69
PORT04-PORT09	V444_2	10/28/2021	GROUND	284	6	15	9.47	18.12
PORT04-PORT09	V444_0	10/27/2021	AIR	260	6	13	8.67	19.38
PORT04-PORT09	V444_2	4/23/2021	GROUND	284	6	15	9.47	25.46
PORT04-PORT09	V444_4	2/9/2021	AIR	260	8	13	8.67	15.76
PORT10-PORT09	V444_4	7/15/2021	AIR	535	8	13	16.21	50.52
PORT04-PORT09	V444_1	6/29/2021	AIR	260	7	13	8.39	15.36
PORT04-PORT09	V444_1	7/18/2021	AIR	260	7	13	7.88	21.20
PORT04-PORT09	V444_5	8/20/2021	GROUND	284	3	15	9.79	29.45
PORT04-PORT09	V444_0	4/5/2021	AIR	260	6	13	8.13	16.19
PORT10-PORT09	V444_5	4/13/2021	GROUND	580	3	15	20.71	37.74
PORT04-PORT09	V444_4	1/24/2021	AIR	260	8	13	7.43	20.30
PORT04-PORT09	V444_0	1/11/2021	AIR	260	6	13	7.65	21.04
PORT04-PORT09	V444_5	9/26/2021	GROUND	284	3	15	11.36	28.31
PORT04-PORT09	V444_3	6/27/2021	GROUND	284	9	15	10.14	24.42
PORT04-PORT09	V444_4	10/15/2021	AIR	260	8	13	7.88	21.28
PORT04-PORT09	V444_4	3/12/2021	AIR	260	8	13	7.43	17.44
PORT04-PORT09	V444_0	7/22/2021	AIR	260	6	13	7.65	23.64
PORT04-PORT09	V444_1	10/14/2021	AIR	260	7	13	8.13	24.66
PORT04-PORT09	V444_1	5/7/2021	AIR	260	7	13	8.67	23.67
PORT04-PORT09	V444_0	8/28/2021	AIR	260	6	13	8.39	19.37
