State,Region,Month,Rainfall
Arunachal Pradesh,North-East,16-Jan-21,30.8
Arunachal Pradesh,North-East,15-Feb-21,47.5
Arunachal Pradesh,North-East,17-Mar-21,97.5
Arunachal Pradesh,North-East,16-Apr-21,287.1
Arunachal Pradesh,North-East,16-May-21,238.9
Arunachal Pradesh,North-East,15-Jun-21,637.9
Arunachal Pradesh,North-East,15-Jul-21,329.3
Arunachal Pradesh,North-East,14-Aug-21,595.5
Arunachal Pradesh,North-East,13-Sep-21,374.2
Arunachal Pradesh,North-East,13-Oct-21,65.2
Arunachal Pradesh,North-East,12-Nov-21,33.8
Arunachal Pradesh,North-East,12-Dec-21,29.8
Assam,North-East,20-Jan-21,13.4
Assam,North-East,19-Feb-21,15.5
Assam,North-East,21-Mar-21,37.5
Assam,North-East,20-Apr-21,250.9
Assam,North-East,20-May-21,332.5
Assam,North-East,19-Jun-21,558.5
Assam,North-East,19-Jul-21,300.1
Assam,North-East,18-Aug-21,590.9
Assam,North-East,17-Sep-21,279.9
Assam,North-East,17-Oct-21,62.6
Assam,North-East,16-Nov-21,14
Assam,North-East,16-Dec-21,15.2
Nagaland,North-East,13-Jan-21,14.4
Nagaland,North-East,12-Feb-21,14.2
Nagaland,North-East,14-Mar-21,21.6
Nagaland,North-East,13-Apr-21,253.5
Nagaland,North-East,13-May-21,198.3
Nagaland,North-East,12-Jun-21,283.9
Nagaland,North-East,12-Jul-21,413.6
Nagaland,North-East,11-Aug-21,334.2
Nagaland,North-East,10-Sep-21,255.9
Nagaland,North-East,10-Oct-21,118.7
Nagaland,North-East,9-Nov-21,3.9
Nagaland,North-East,9-Dec-21,10
Sikkim,East,21-Jan-21,15.7
Sikkim,East,20-Feb-21,15
Sikkim,East,22-Mar-21,64.8
Sikkim,East,21-Apr-21,149
Sikkim,East,21-May-21,304.6
Sikkim,East,20-Jun-21,508.2
Sikkim,East,20-Jul-21,393.3
Sikkim,East,19-Aug-21,626.6
Sikkim,East,18-Sep-21,354.9
Sikkim,East,18-Oct-21,53.6
Sikkim,East,17-Nov-21,23.8
Sikkim,East,17-Dec-21,9
West Bengal,East,24-Jan-21,12.9
West Bengal,East,23-Feb-21,5.5
West Bengal,East,25-Mar-21,19.3
West Bengal,East,24-Apr-21,88.7
West Bengal,East,24-May-21,57.6
West Bengal,East,23-Jun-21,247.2
West Bengal,East,23-Jul-21,633.1
West Bengal,East,22-Aug-21,260.6
West Bengal,East,21-Sep-21,164
West Bengal,East,21-Oct-21,32.7
West Bengal,East,20-Nov-21,2.3
West Bengal,East,20-Dec-21,6.3
Odisha,East,14-Jan-21,15.1
Odisha,East,13-Feb-21,3.3
Odisha,East,15-Mar-21,10.5
Odisha,East,14-Apr-21,67.6
