Geo Level Nm,Geo Nm,Geo Id,Geo Level Id,Prod Id,Prod Nm,Load date,Attendees Progress,Program Progress,Program Performance,Geography,Attendees Decile,Invitee,Confirm,Attendees,Programs,TimeBucket,SR No,Speaker ID,Start Date,End Date
NATION,US,U000101,2,1001001,EXL,2/14/2021,Others,Approved,Rep Initiated,US,0,0,0,0,0,YTD,3,1002011,1-Jan-21,20-Dec-21
NATION,US,U000101,2,1001001,EXL,11/7/2021,Others,Completed,Rep Initiated,GREAT LAKES,3,2,2,0,1,YTD,4,1002003,1-Jan-21,20-Dec-21
NATION,US,U000101,2,1001001,EXL,10/28/2021,Prescribers,Approved,Rep Initiated,SOUTHWEST,9,3,1,0,1,YTD,6,1002008,1-Jan-21,20-Dec-21
NATION,US,U000101,2,1001001,EXL,8/26/2021,Others,Confirmed,Rep Initiated,MIDWEST,0,0,0,0,0,YTD,7,1002009,1-Jan-21,20-Dec-21
NATION,US,U000101,2,1001001,EXL,3/30/2021,Prescribers,Completed,Rep Initiated,SOUTH EAST,0,0,0,0,0,YTD,8,1002007,1-Jan-21,20-Dec-21
NATION,US,U000101,2,1001001,EXL,5/11/2021,Prescribers,Approved,Rep Initiated,GREAT LAKES,5,2,2,1,1,YTD,9,1002007,1-Jan-21,20-Dec-21
NATION,US,U000101,2,1001001,EXL,3/12/2021,Others,Completed,Clinical Educator,GREAT LAKES,0,0,0,0,0,YTD,10,1002012,1-Jan-21,20-Dec-21
NATION,US,U000101,2,1001001,EXL,11/15/2021,Prescribers,Approved,Rep Initiated,MIDWEST,9,2,1,1,1,YTD,11,1002005,1-Jan-21,20-Dec-21
NATION,US,U000101,2,1001001,EXL,1/15/2021,Prescribers,Confirmed,Rep Initiated,SOUTH EAST,8,2,2,0,1,YTD,12,1002012,1-Jan-21,20-Dec-21
NATION,US,U000101,2,1001001,EXL,4/14/2021,Others,Completed,Clinical Educator,MID-ATLANTIC,9,3,1,1,1,YTD,13,1002001,1-Jan-21,20-Dec-21
NATION,US,U000101,2,1001001,EXL,1/20/2021,Others,Approved,Clinical Educator,MID-CENTRAL,8,2,1,1,1,YTD,17,1002005,1-Jan-21,20-Dec-21
NATION,US,U000101,2,1001001,EXL,3/14/2021,Others,Approved,Clinical Educator,UPPER NORTHWEST CENTRAL,0,0,0,0,0,YTD,19,1002005,1-Jan-21,20-Dec-21
NATION,US,U000101,2,1001001,EXL,4/4/2021,Prescribers,Approved,Clinical Educator,US,0,0,0,0,0,YTD,20,1002003,1-Jan-21,20-Dec-21
NATION,US,U000101,2,1001001,EXL,1/21/2021,Others,Confirmed,Rep Initiated,SOUTH EAST,0,0,0,0,0,YTD,21,1002006,1-Jan-21,20-Dec-21
NATION,US,U000101,2,1001001,EXL,8/30/2021,Prescribers,Approved,Rep Initiated,UPPER NORTHWEST CENTRAL,0,0,0,0,0,YTD,23,1002010,1-Jan-21,20-Dec-21
