Category	I ITEM SK (lead time.csv)	Product_name	_Total Stock Positions (Expression)	Average Lead Time (days)	CL Avail: Stores Ranged and Stocking - Daily	Maximum Lead Time (days)	Maximum Storing capacity	Total min quantity	Weekly_Max_storage	Weekly_Min_storage 
Beauty & Hygiene	353690	Hareli Kitchen Jar	695	3	695	6	695	9	4865	63
"Kitchen, Garden & Pets"	354028	"Steel Bowl/Vati/Katori - No. 4, Chutney"	514	3	514	10	514	10	3598	70
Beauty & Hygiene	354262	Mix - Rava Idli	839	3	839	9	839	6	5873	42
"Foodgrains, Oil & Masala"	354040	Body Massage Oil - Energising	925	3	925	12	925	10	6475	70
"Kitchen, Garden & Pets"	353800	"Penta Plastic Pet Water Bottle - Green, Wide Mouth"	773	9	773	18	773	8	5411	56
Beauty & Hygiene	353606	Ashwagandha Powder	839	2	839	10	839	9	5873	63
Gourmet & World Food	353978	Mustard Oil - Cold Pressed	422	4	422	13	422	10	2954	70
"Bakery, Cakes & Dairy"	353536	Marie Light Biscuits - Oats Fibre	826	8	826	9	826	3	5782	21
"Kitchen, Garden & Pets"	354001	Namkeen - Khara Boondi	710	6	710	7	710	3	4970	21
Gourmet & World Food	353504	Acno Fight Pimple Clearing Gel	530	2	530	8	530	4	3710	28
Snacks & Branded Foods	353509	Pork Classic Salami	854	2	854	9	854	10	5978	70
Gourmet & World Food	353737	Toffees - Excellence Assorted	826	5	826	6	826	7	5782	49
Gourmet & World Food	353786	Til Dil Seeds	663	3	663	5	663	8	4641	56
"Eggs, Meat & Fish"	354058	Sour Cream & Onion	509	3	509	13	509	1	3563	7
"Kitchen, Garden & Pets"	353533	Glass Belleza Bowl - Wine	680	3	680	10	680	2	4760	14
Beverages	353971	Green Tea - Tulsi Loose Leaf	751	4	751	13	751	4	5257	28
Beauty & Hygiene	353582	Soothing Cucumber Facial Scrub With Apricot Seeds	765	8	765	16	765	1	5355	7
"Kitchen, Garden & Pets"	353809	"Disposable Bamboo Wood Skewer/Picker Sticks- For Barbeque, 12 Inch"	456	3	456	6	456	5	3192	35
Beauty & Hygiene	353522	Sun Expert Fairnes Sunscren Lotion SPF 30 PA++	582	1	582	7	582	5	4074	35
Beauty & Hygiene	353726	Cube Storage Glass Jar	915	1	915	10	915	0	6405	0
Beauty & Hygiene	354259	Nomarks - Antimarks Soap For Oily Skin	486	8	486	13	486	0	3402	0
"Kitchen, Garden & Pets"	353674	Organic Idly - Oats	435	6	435	7	435	6	3045	42
Beauty & Hygiene	353624	Yellow Balm	529	4	529	5	529	4	3703	28
"Bakery, Cakes & Dairy"	353698	Topp Up Milk - Elaichi	574	5	574	11	574	2	4018	14
"Foodgrains, Oil & Masala"	353470	Solution Anti Blackhead/Whitehead Masksheet (Pack of 10)	731	9	731	16	731	9	5117	63
Beverages	353882	Fruit Power - Masala Sugarcane	911	6	911	9	911	4	6377	28
"Kitchen, Garden & Pets"	353656	"Atta Chalan - Stainless Steel, Size- No.8"	709	6	709	8	709	6	4963	42
Beauty & Hygiene	353551	Hand Sanitizer - 70% Alcohol Base	496	6	496	9	496	5	3472	35
Snacks & Branded Foods	353671	I Love You Fruit N Nut Chocolate	685	10	685	18	685	1	4795	7
"Kitchen, Garden & Pets"	353662	Dog Supplement - Absolute Skin + Coat Tablet	592	1	592	9	592	4	4144	28
"Bakery, Cakes & Dairy"	354037	Green Tea Gentle Detox Set	423	4	423	9	423	0	2961	0
Cleaning & Household	353902	Kale	733	2	733	6	733	4	5131	28
Beauty & Hygiene	353755	Battery Power Kids Toothbrush - Barbie	444	6	444	15	444	5	3108	35
Gourmet & World Food	353630	Hide & Seek Choco Rolls	865	10	865	14	865	0	6055	0
Beauty & Hygiene	353534	Stainless Steel Airtight Storage Container - SL-1401	510	5	510	14	510	4	3570	28
Cleaning & Household	353588	Exo Dishwash Bar- Round 700 gm Box + Pril Dishwash Liquid- Active 2X Lime 225 ml	807	1	807	11	807	7	5649	49
"Kitchen, Garden & Pets"	354103	"Stainless Steel Kadai - Induction Bottom With Glass Lid,  26 cm"	880	3	880	6	880	4	6160	28
Beauty & Hygiene	353896	Arrabbiata Tomato Pasta Sauce With Chilli	616	6	616	8	616	6	4312	42
Cleaning & Household	353464	Colour Catcher Sheets	434	7	434	8	434	9	3038	63
Gourmet & World Food	353578	Extra Fine Green Peas	573	8	573	10	573	8	4011	56
Baby Care	353936	"Baby Cereal - Ragi Almond & Banana, 6-8 Months, No Preservatives, No Artificial Colours"	483	4	483	7	483	2	3381	14
Snacks & Branded Foods	353566	Masala - Chicken	785	9	785	10	785	0	5495	0
Beverages	353554	Coffee Energizing Face Scrub	513	2	513	6	513	10	3591	70
Beverages	354022	Spiced Tea - Blend Of 7 Refreshing Spices	658	1	658	9	658	4	4606	28
Beauty & Hygiene	354302	Regenerist - Advanced Anti-Ageing Revitalising Hydration Skin Cream Moisturizer SPF 15	687	7	687	9	687	3	4809	21
Gourmet & World Food	354158	Plain Green Olives	522	8	522	13	522	7	3654	49
Gourmet & World Food	353713	Cake Gel	430	7	430	8	430	8	3010	56
"Kitchen, Garden & Pets"	353710	Coriander Leaves 100 g + Garlic 250 g + Ginger 250 g + Chilli Green Long 250 g	582	8	582	14	582	4	4074	28
Beauty & Hygiene	353816	& Moms Bathing Soap - Jasmine	816	10	816	20	816	9	5712	63
Beauty & Hygiene	353851	Vitamin C Brightening Peel Off Mask	822	10	822	13	822	5	5754	35
Beauty & Hygiene	353798	Masala Upma	813	6	813	9	813	6	5691	42
Beauty & Hygiene	354241	4mm Aluminium Induction Base Chapati Roti Tawa - Silver	767	1	767	4	767	7	5369	49
"Kitchen, Garden & Pets"	354050	"Adult Dry Cat Food - +1 Year, Ocean Fish"	802	3	802	12	802	7	5614	49
Cleaning & Household	353686	"Pineapple - Chunks, Single Serve"	672	10	672	17	672	9	4704	63
Beauty & Hygiene	353497	Organic - Triphala Powder	465	4	465	9	465	8	3255	56
Gourmet & World Food	353482	"Brinjal - Varikatri, Organically Grown"	758	2	758	11	758	5	5306	35
Snacks & Branded Foods	353870	Chutney - Sweet Mango Sliced (without Garlic)	746	2	746	8	746	10	5222	70
"Kitchen, Garden & Pets"	354034	Water/Juice Glass  - Jupiter Long Glass	468	6	468	12	468	3	3276	21
Beauty & Hygiene	354088	Breeze - Razor Blades	709	9	709	19	709	10	4963	70
"Kitchen, Garden & Pets"	353479	Marvel Spiderman 2-In-1 Snackeez Bottle With Snack Box	503	2	503	10	503	10	3521	70
Baby Care	353866	Yippee Noodles - Magic Masala	849	1	849	4	849	4	5943	28
Snacks & Branded Foods	353494	Instant Popcorn - Butter Delite	648	3	648	7	648	6	4536	42
"Kitchen, Garden & Pets"	354136	"Octa Plastic Pet Water Bottle - Light Blue, Narrow Mouth"	447	1	447	10	447	8	3129	56
Beauty & Hygiene	353618	Smooth Skin Oil - For Dry Skin	844	1	844	2	844	6	5908	42
Beauty & Hygiene	353731	Lemon - Organically Grown	864	5	864	14	864	5	6048	35
Gourmet & World Food	353900	Cotton Mop With Telescopic Handle 150 Cm	639	10	639	19	639	5	4473	35
Beauty & Hygiene	353732	M1 Perfume Spray - For Men	484	7	484	9	484	6	3388	42
Beauty & Hygiene	353648	"LED Bulb - 12 Watt, Cool Daylight, B22 Base"	611	3	611	7	611	7	4277	49
Beauty & Hygiene	354349	Pippali Fruit Powder - Supports Healthy Digestive & Immune System	616	7	616	14	616	7	4312	49
Gourmet & World Food	353575	Wheat Grass Powder - Raw	827	6	827	13	827	1	5789	7
Cleaning & Household	353756	Lemongrass Anti-Pigmentation Massage Cream	536	9	536	19	536	5	3752	35
Gourmet & World Food	354110	Xylitol Powder	528	2	528	12	528	6	3696	42
